p_val	auc	avg_log2FC	pct.1	pct.2	p_val_adj
5.24079620199249e-06	0.58558630952381	0.477074316026393	0.622	0.432	0.10594793601948
5.47503175320361e-06	0.566729166666667	0.741172176832832	0.298	0.166	0.110683241922764
5.52505748667227e-06	0.573535714285714	0.477395043635984	0.381	0.228	0.111694562150567
5.87419284946348e-06	0.587383928571429	0.569937639334876	0.655	0.498	0.118752682644754
6.02192432938621e-06	0.580672619047619	0.256097048958269	0.518	0.326	0.121739222242872
6.09674990736435e-06	0.574092261904762	0.404639145796918	0.396	0.234	0.123251896127278
6.16195520752654e-06	0.578919642857143	0.644092252123429	0.455	0.306	0.124570086475356
6.55007248048378e-06	0.425553571428571	-0.968851301429336	0.232	0.356	0.13241626526546
6.60799307789271e-06	0.564672619047619	0.476099025015122	0.283	0.154	0.133587188062679
6.69021106549389e-06	0.56635119047619	0.543055548987232	0.304	0.166	0.135249306900024
6.930466819216e-06	0.582154761904762	0.329758209309787	0.557	0.374	0.140106317217271
7.2889762343139e-06	0.562184523809524	0.620772576661683	0.265	0.138	0.14735394355289
7.34233321426821e-06	0.572413690476191	0.555692160155351	0.378	0.228	0.148432608259646
7.66694966673135e-06	0.573449404761905	0.495259697772924	0.39	0.24	0.154995054462641
7.67685891010064e-06	0.577464285714286	0.432868531710526	0.464	0.298	0.155195379726595
7.78106437963605e-06	0.565410714285714	0.586825244738346	0.298	0.162	0.157301997498722
8.07378192384725e-06	0.564482142857143	0.49145128737543	0.292	0.156	0.163219575372496
8.10531156393255e-06	0.561485119047619	0.364339369472091	0.265	0.132	0.16385697857646
8.14075137249248e-06	0.576366071428571	0.610332155635189	0.429	0.288	0.164573429746308
8.28038698158645e-06	0.584098214285714	0.41083221670839	0.613	0.44	0.167396303219752
8.44694217193908e-06	0.582735119047619	0.313930268962054	0.595	0.408	0.17076338294792
9.32429190560201e-06	0.566425595238095	0.922641627400027	0.307	0.178	0.18849988516365
9.34916829591753e-06	0.589107142857143	0.315742609423596	0.896	0.684	0.189002786270269
9.90923170839348e-06	0.569601190476191	0.513244112357239	0.354	0.21	0.200325028216883
9.9414157414697e-06	0.428324404761905	-0.942561863490503	0.214	0.336	0.200975660629551
1.0504504958891e-05	0.571142857142857	0.525220417029267	0.375	0.224	0.212359072248941
1.05196035272352e-05	0.574199404761905	0.276456399200294	0.429	0.254	0.212664304906587
1.10700289095445e-05	0.58402380952381	0.383346794765984	0.646	0.478	0.223791704435352
1.10802849486032e-05	0.559729166666667	0.695874031902402	0.25	0.132	0.223999040520963
1.11729384961777e-05	0.56296130952381	0.473266198672845	0.286	0.152	0.225872124638728
1.1280307674608e-05	0.565029761904762	0.495161866383537	0.307	0.17	0.228042699949875
1.13248056995263e-05	0.569595238095238	0.437158859263242	0.363	0.212	0.228942272021623
1.14223779637417e-05	0.564297619047619	0.49145128737543	0.301	0.164	0.230914792915002
1.19235900714108e-05	0.426613095238095	-0.875025194287705	0.25	0.364	0.241047296883642
1.2004292130574e-05	0.573196428571429	0.694610805192609	0.402	0.258	0.242678769711684
1.29075555862138e-05	0.559229166666667	0.546790692786461	0.253	0.13	0.260939143730898
1.41231790044668e-05	0.426172619047619	-0.774864232101025	0.262	0.382	0.2855141867543
1.41240598090302e-05	0.578639880952381	0.409559849443623	0.536	0.362	0.285531993099355
1.46415919592919e-05	0.57216369047619	0.426313168099673	0.411	0.252	0.295994423049044
1.52866089200469e-05	0.573196428571429	0.561002896317271	0.423	0.266	0.309034085927668
1.57214047966366e-05	0.559464285714286	0.680983690095834	0.256	0.138	0.317823919368805
1.59724945928708e-05	0.565657738095238	0.528248109726835	0.324	0.186	0.322899950689476
1.68909594072486e-05	0.563845238095238	0.678780405861934	0.301	0.172	0.341467635376937
1.91988863749021e-05	0.560232142857143	0.548339462562548	0.271	0.148	0.388124686955021
1.92950457454695e-05	0.559354166666667	0.472447697157081	0.265	0.14	0.390068644790412
1.94907828352557e-05	0.579580357142857	0.36392218355199	0.583	0.408	0.39402566579753
1.95543187595944e-05	0.575708333333333	0.399222998745182	0.497	0.336	0.395310108043959
2.05782664563714e-05	0.574604166666667	0.467120656215519	0.467	0.312	0.416010234682004
2.16696958969216e-05	0.429505952380952	-1.03931932106215	0.238	0.354	0.438074572252167
2.2432430415268e-05	0.563035714285714	0.644664195979486	0.301	0.176	0.453494013275058
2.3146770293336e-05	0.570130952380952	0.534799353551831	0.396	0.25	0.46793510825008
2.32133939852117e-05	0.571321428571429	0.433212727117357	0.423	0.268	0.469281972805039
2.33692753388655e-05	0.43047619047619	-0.695058609729696	0.22	0.352	0.472433270250504
2.33796369310993e-05	0.562791666666667	0.424333662046066	0.304	0.17	0.472642740199102
2.34941019837462e-05	0.558752976190476	0.643856189774725	0.259	0.144	0.474956765703414
2.34980811725785e-05	0.434252976190476	-0.97026299106063	0.182	0.302	0.475037208984848
2.62390837802226e-05	0.562375	0.594987668894598	0.301	0.174	0.53044931770098
2.6457966173998e-05	0.566020833333333	0.52295159062908	0.348	0.21	0.534874244173544
2.7111664025954e-05	0.430196428571429	-0.884561356798082	0.241	0.356	0.548089399948686
2.84638943374402e-05	0.572979166666667	0.366597144221091	0.467	0.312	0.57542608792569
2.86104812311244e-05	0.567595238095238	0.602793533152839	0.366	0.23	0.578389488568412
2.8812346543399e-05	0.565863095238095	0.52986935992627	0.345	0.21	0.582470397721355
3.00369164368837e-05	0.572053571428571	0.457213793387479	0.44	0.288	0.60722630268804
3.05705709580534e-05	0.567744047619048	0.472895141579888	0.378	0.24	0.618014662488007
3.13227655380573e-05	0.563997023809524	0.335038762669633	0.333	0.192	0.633221028117367
3.19839922803397e-05	0.570333333333333	0.462973403306028	0.423	0.272	0.646588387939347
3.2161445865844e-05	0.563145833333333	0.870151657159038	0.31	0.19	0.650175789623902
3.28138241475914e-05	0.560279761904762	0.380610384564644	0.289	0.16	0.663364268967708
3.30180707430465e-05	0.562568452380952	0.71018481793572	0.31	0.186	0.667493318141427
3.36870318541847e-05	0.556467261904762	0.536388758084622	0.25	0.134	0.681017035964197
4.06021253419519e-05	0.559449404761905	0.643407101820627	0.283	0.164	0.8208125659129
4.17363475313762e-05	0.568520833333333	0.311066468382694	0.411	0.254	0.843742001694301
4.29374355987758e-05	0.558720238095238	0.509247301232135	0.28	0.158	0.868023198064852
4.30349713968053e-05	0.55722619047619	0.494541468007699	0.265	0.146	0.869994981757817
4.34263711847737e-05	0.565875	0.46510098409809	0.366	0.234	0.877907519871385
4.38685266048166e-05	0.568976190476191	0.429876008254477	0.417	0.272	0.886846133842972
4.40737480731111e-05	0.568622023809524	0.422117903584776	0.411	0.266	0.890994891046015
4.55360660601885e-05	0.575297619047619	0.572034195389337	0.533	0.4	0.920557111472771
4.55487242723324e-05	0.558833333333333	0.579113425024469	0.28	0.162	0.920813009889472
4.61705008286203e-05	0.556889880952381	0.443557539288894	0.265	0.144	0.933382844751388
4.93330900637376e-05	0.441276785714286	-0.971240280375462	0.146	0.252	0.99731774872852
4.95226670070458e-05	0.571366071428571	0.464213415897614	0.476	0.326	1
5.10527840646201e-05	0.434633928571429	-0.849455893742388	0.22	0.328	1
5.33743402604489e-05	0.566008928571429	0.488173110908191	0.378	0.242	1
5.42060379248203e-05	0.434928571428571	-0.722760722672685	0.217	0.33	1
5.84949722885172e-05	0.562833333333333	0.360899326400194	0.345	0.204	1
6.08375793065178e-05	0.563279761904762	0.419069253297894	0.351	0.212	1
6.13840501300937e-05	0.557139880952381	0.747170376172262	0.268	0.158	1
6.14076653667515e-05	0.573	0.487335439854418	0.515	0.374	1
6.3631721409268e-05	0.557895833333333	0.471909190747201	0.283	0.164	1
6.3952318748702e-05	0.573964285714286	0.353793941900471	0.565	0.398	1
6.47475767615213e-05	0.5568125	0.436548095977332	0.274	0.154	1
6.48503303603949e-05	0.555122023809524	0.579680920482109	0.253	0.142	1
6.69835961340557e-05	0.561622023809524	0.409904362664554	0.333	0.2	1
7.15935063056294e-05	0.559196428571429	0.622794574246895	0.298	0.182	1
7.33602823270338e-05	0.566011904761905	0.383989063019614	0.402	0.256	1
7.41597916740704e-05	0.560931547619048	0.507268372206525	0.324	0.202	1
7.42686034533968e-05	0.55791369047619	0.486675927052439	0.289	0.168	1
7.85622461460537e-05	0.56146130952381	0.494395290892128	0.333	0.206	1
7.97828056125972e-05	0.434205357142857	-0.632294884909	0.25	0.362	1
7.98810010079036e-05	0.425372023809524	-0.702470328711253	0.482	0.544	1
7.9953080880388e-05	0.569752976190476	0.404852805593361	0.467	0.328	1
8.08911891328077e-05	0.564136904761905	0.372789921702587	0.381	0.238	1
8.18715421166531e-05	0.57539880952381	0.306863083476644	0.649	0.482	1
8.2489259374807e-05	0.569130952380952	0.383708846442858	0.47	0.322	1
8.46049777899739e-05	0.555892857142857	0.457007885295944	0.271	0.156	1
8.61532976775571e-05	0.565666666666667	0.4584132812425	0.399	0.268	1
8.74439606159938e-05	0.438258928571429	-1.28476578804749	0.208	0.3	1
9.04631127521634e-05	0.568681547619048	0.420876471446291	0.464	0.322	1
9.25748290328327e-05	0.571845238095238	0.350505217796985	0.554	0.402	1
9.51969336315453e-05	0.563431547619048	0.382630302231665	0.378	0.24	1
9.77291853392963e-05	0.572300595238095	0.264362807353548	0.548	0.384	1
9.92337794034189e-05	0.559586309523809	0.439772326851215	0.321	0.196	1
0.00010189951316066	0.556401785714286	0.32743053240143	0.289	0.162	1
0.000102007819155137	0.560130952380952	0.413644263978978	0.33	0.202	1
0.000102537324105332	0.559904761904762	0.408451774564821	0.327	0.198	1
0.000104667444592255	0.554127976190476	0.48286431310242	0.259	0.148	1
0.000105090266951498	0.557550595238095	0.467516348768984	0.298	0.178	1
0.000107520725385711	0.563601190476191	0.5393410779787	0.375	0.25	1
0.000114982836453553	0.559791666666667	0.3670159844159	0.333	0.204	1
0.000116347599123274	0.556345238095238	0.40400124431399	0.289	0.17	1
0.00011738895141089	0.563666666666667	0.350223041855371	0.393	0.254	1
0.00012242575252033	0.567136904761905	0.331381722358707	0.467	0.316	1
0.000123954605037179	0.564360119047619	0.468350156069113	0.396	0.264	1
0.000123982456508938	0.565113095238095	0.386798596606438	0.423	0.284	1
0.00012524575753349	0.554303571428571	0.405235306646391	0.268	0.154	1
0.000125302939487673	0.569681547619048	0.353469452577953	0.527	0.374	1
0.000125364781255	0.552583333333333	0.44418384493836	0.25	0.14	1
0.000126525746383782	0.425214285714286	-0.490524694809921	0.628	0.696	1
0.000127788253208775	0.571889880952381	0.332057214376506	0.61	0.444	1
0.000134317442737885	0.559011904761905	0.434016818781361	0.327	0.204	1
0.000140363668515425	0.566107142857143	0.369748731894121	0.449	0.304	1
0.000146456737196484	0.562854166666667	0.387009712109151	0.393	0.256	1
0.00014768551708344	0.555410714285714	0.435598052641913	0.286	0.17	1
0.000149332238621751	0.552577380952381	0.527060388882774	0.253	0.146	1
0.000149664748067884	0.565696428571429	0.344238256612451	0.443	0.306	1
0.000150251371326691	0.567583333333333	0.314749376715467	0.491	0.346	1
0.000151153973998695	0.553270833333333	0.464532490330163	0.262	0.152	1
0.000153886236254457	0.556491071428571	0.426198577548311	0.301	0.182	1
0.000156737069522633	0.552636904761905	0.493953491764226	0.256	0.148	1
0.000158732749110527	0.5578125	0.38596508721689	0.318	0.196	1
0.000161460920029048	0.560485119047619	0.382630302231665	0.36	0.228	1
0.000185179799965841	0.553193452380952	0.469081788671016	0.268	0.158	1
0.000188630661564548	0.560946428571429	0.312529396885113	0.381	0.242	1
0.000190785407055588	0.557636904761905	0.441363325875982	0.324	0.206	1
0.000196609663018991	0.559952380952381	0.352422124008625	0.363	0.232	1
0.000198538864282048	0.558779761904762	0.401183774100782	0.342	0.22	1
0.000199696072593592	0.564255952380952	0.372499438531065	0.435	0.298	1
0.000200186779504058	0.552142857142857	0.462926596143601	0.259	0.152	1
0.000209306648166272	0.566327380952381	0.354425650046517	0.494	0.352	1
0.000213421204041106	0.564163690476191	0.352171130102455	0.449	0.306	1
0.000213878087067265	0.441360119047619	-0.676244552061631	0.211	0.312	1
0.000219484479187256	0.444113095238095	-0.834375135991313	0.176	0.276	1
0.000227730530851224	0.563889880952381	0.404459647111329	0.443	0.306	1
0.00022926196982007	0.563232142857143	0.343127677614992	0.435	0.292	1
0.000230544056094333	0.44360119047619	-0.636293492796869	0.185	0.288	1
0.000231224953239573	0.562541666666667	0.372051574313199	0.417	0.28	1
0.000235505553771219	0.431943452380952	-0.737787731489583	0.396	0.482	1
0.000236996825071195	0.553247023809524	0.455552659017558	0.277	0.168	1
0.00024421670600442	0.568511904761905	0.301276207428728	0.586	0.428	1
0.000256700491260584	0.432440476190476	-1.23455923722332	0.414	0.478	1
0.000264168764440817	0.562949404761905	0.303143801249515	0.446	0.304	1
0.00027444741976915	0.553684523809524	0.430287618825283	0.289	0.178	1
0.00028101993467169	0.557976190476191	0.383515893110194	0.351	0.226	1
0.000282251223464175	0.555473214285714	0.3713493347179	0.315	0.198	1
0.000289385743407727	0.56546130952381	0.647371046228664	0.479	0.36	1
0.000291074849828389	0.443642857142857	-0.72762772958687	0.196	0.296	1
0.000303784059443905	0.561779761904762	0.506861463434715	0.411	0.292	1
0.000305099974969953	0.560818452380952	0.337917825768225	0.414	0.274	1
0.000317448764626173	0.553083333333333	0.484395024164733	0.286	0.18	1
0.000325557513056548	0.559339285714286	0.392089166304763	0.384	0.26	1
0.000347824241497829	0.561886904761905	0.364547728825151	0.44	0.306	1
0.000352592928242266	0.5570625	0.392983668742438	0.348	0.23	1
0.000354167913525048	0.553776785714286	0.289958985309785	0.307	0.188	1
0.000359082491371097	0.445672619047619	-0.648580870635118	0.182	0.28	1
0.0003624181766534	0.558708333333333	0.326500824677186	0.384	0.252	1
0.000362599695257327	0.561708333333333	0.317710456097985	0.443	0.308	1
0.000363816468168396	0.556901785714286	0.349149563622387	0.351	0.226	1
0.000366418344232008	0.554205357142857	0.459890249854716	0.307	0.198	1
0.000368282091435926	0.5524375	0.374351172600158	0.289	0.176	1
0.000368533246935801	0.556279761904762	0.319603041941119	0.345	0.218	1
0.000369630863826714	0.560297619047619	0.366572009942204	0.417	0.28	1
0.000393919007582114	0.551818452380952	0.365101325819164	0.283	0.172	1
0.000404945529827136	0.552544642857143	0.361592312460878	0.295	0.182	1
0.000411052835960339	0.556842261904762	0.360568174617862	0.357	0.236	1
0.000412365497237167	0.550169642857143	0.7384930639128	0.259	0.16	1
0.000416974790008578	0.551318452380952	0.493083749855539	0.277	0.172	1
0.000419007585618926	0.553931547619048	0.475565970423358	0.31	0.2	1
0.00042763761037426	0.551163690476191	0.377855216777365	0.28	0.17	1
0.000431622897565719	0.560622023809524	0.433452118977342	0.426	0.31	1
0.000433678032626288	0.562818452380952	0.334065562614614	0.491	0.348	1
0.000445432921305807	0.549473214285714	0.412653389662378	0.259	0.156	1
0.000446735459107539	0.552791666666667	0.530254795062028	0.298	0.19	1
0.000456001986000214	0.553351190476191	0.438962358815616	0.31	0.198	1
0.00047233199396245	0.565065476190476	0.252480166729785	0.583	0.424	1
0.000474627780045531	0.567791666666667	0.490726430875391	0.646	0.524	1
0.00048129418018522	0.557107142857143	0.388095018853108	0.369	0.246	1
0.00049338884965951	0.55989880952381	0.298594252818549	0.429	0.298	1
0.000496117469390699	0.560502976190476	0.318106383934954	0.435	0.304	1
0.00050145921669205	0.567002976190476	0.257365230094931	0.661	0.504	1
0.000502277961478605	0.555535714285714	0.352467675846745	0.351	0.228	1
0.000518948785211354	0.557803571428571	0.283697434770339	0.396	0.264	1
0.000530378401631343	0.557946428571429	0.305219888234216	0.402	0.264	1
0.000548603302031295	0.555205357142857	0.318489010920591	0.354	0.23	1
0.000549777006264384	0.554958333333333	0.360899326400194	0.348	0.226	1
0.000575701271130012	0.440833333333333	-0.848093760976851	0.289	0.38	1
0.000576932098383403	0.551705357142857	0.429703054344195	0.298	0.188	1
0.000578383103487378	0.550973214285714	0.480146058115558	0.286	0.182	1
0.000601604673708501	0.559839285714286	0.314034692729729	0.452	0.312	1
0.000603458326787466	0.549184523809524	0.399528797934391	0.268	0.164	1
0.00061206168234414	0.551889880952381	0.311319995321382	0.304	0.194	1
0.00063012908668442	0.560321428571429	0.312080308931015	0.467	0.34	1
0.000630540538345218	0.552261904761905	0.350028630395328	0.312	0.2	1
0.000649683499248307	0.554110119047619	0.308460598808808	0.345	0.224	1
0.000650983966874005	0.554931547619048	0.372097691117297	0.354	0.238	1
0.000654054718216395	0.449255952380952	-0.709907992234643	0.173	0.264	1
0.000658423875066894	0.551330357142857	0.368895717634123	0.301	0.192	1
0.000660456602763757	0.446324404761905	-0.779233581798852	0.214	0.3	1
0.000677032380990266	0.547247023809524	0.367015984415901	0.25	0.15	1
0.000680549627872933	0.448011904761905	-0.748461233004035	0.193	0.28	1
0.000691523415197284	0.556467261904762	0.427154880516133	0.381	0.268	1
0.000698297609972174	0.557666666666667	0.305345210691758	0.417	0.29	1
0.000698797353180617	0.549904761904762	0.3670159844159	0.283	0.178	1
0.000710011647913082	0.54960119047619	0.397553790601417	0.28	0.176	1
0.000713825868254965	0.553553571428571	0.540646684439651	0.33	0.224	1
0.000718361794749914	0.555505952380952	0.353382585239601	0.375	0.252	1
0.00073047269630588	0.435705357142857	-0.623156071806327	0.473	0.544	1
0.000732039313237849	0.553669642857143	0.352516414720785	0.342	0.23	1
0.00074350957586677	0.554053571428571	0.256682070271924	0.354	0.234	1
0.000748283565428461	0.553806547619048	0.49333558362604	0.339	0.234	1
0.000756996513106284	0.550568452380952	0.275517629930404	0.304	0.186	1
0.000767776123217994	0.560803571428571	0.41739410412923	0.488	0.372	1
0.000772030631129043	0.54728869047619	0.393024582913445	0.256	0.156	1
0.00078258696649684	0.547880952380952	0.318861791839579	0.265	0.162	1
0.000784942403158109	0.558005952380952	0.272912417788531	0.44	0.304	1
0.000787263828369131	0.563050595238095	0.2763706199759	0.58	0.442	1
0.000813192665800037	0.555151785714286	0.373612250176293	0.372	0.26	1
0.00082480521849248	0.547372023809524	0.38861361891363	0.259	0.16	1
0.00085065019023621	0.551508928571429	0.306821202497154	0.321	0.206	1
0.000882096228247855	0.555520833333333	0.407697489932326	0.384	0.274	1
0.000948735986502004	0.550502976190476	0.354010274591137	0.31	0.202	1
0.000951735174915932	0.559633928571429	0.480249990171531	0.479	0.368	1
0.000953891788811635	0.441526785714286	-0.642134331930112	0.336	0.418	1
0.000970436319337123	0.559595238095238	0.318956528356071	0.509	0.372	1
0.000980895359970055	0.547857142857143	0.419483404310036	0.271	0.174	1
0.000981625758314922	0.55246130952381	0.312716105186252	0.345	0.23	1
0.00100938663373245	0.551470238095238	0.324787749026603	0.33	0.218	1
0.00101097233948749	0.553592261904762	0.305986551018341	0.369	0.246	1
0.00101286029597952	0.548193452380952	0.438291277015159	0.277	0.18	1
0.00101708774496336	0.556577380952381	0.338707929865465	0.423	0.302	1
0.00102951983590426	0.558791666666667	0.294915829533383	0.488	0.346	1
0.0010394268613126	0.445684523809524	-0.62872198872994	0.256	0.346	1
0.00106671656452747	0.552482142857143	0.285870807340261	0.351	0.234	1
0.00107544371001686	0.548428571428571	0.383068389701267	0.286	0.184	1
0.00110075246687103	0.558586309523809	0.359791657647988	0.482	0.372	1
0.00111742604553901	0.557755952380952	0.255201981086549	0.476	0.34	1
0.00111927174384045	0.552821428571429	0.379764477157889	0.354	0.246	1
0.00113628694162233	0.450008928571429	-0.838659041975614	0.199	0.278	1
0.0011435938757405	0.552767857142857	0.420239589288975	0.351	0.246	1
0.00115873753778097	0.551190476190476	0.337080320119909	0.33	0.222	1
0.00117458916152116	0.54596130952381	0.629385706966392	0.25	0.164	1
0.00120156625606999	0.548690476190476	0.299901788557364	0.298	0.192	1
0.00123978862999768	0.545092261904762	0.348147090795356	0.25	0.154	1
0.00128987541049352	0.54691369047619	0.268412585560361	0.277	0.174	1
0.00131435289949978	0.548803571428571	0.33016353263677	0.304	0.198	1
0.00133296155250887	0.547264880952381	0.398653885530191	0.28	0.182	1
0.00134444777170927	0.545604166666667	0.405235306646391	0.259	0.164	1
0.00135530967982768	0.552636904761905	0.369502104350254	0.369	0.258	1
0.00137400574028998	0.548169642857143	0.467439197238664	0.292	0.196	1
0.00140747534286686	0.55110119047619	0.35016679972368	0.342	0.238	1
0.00141221721576711	0.452139880952381	-0.797742135775254	0.185	0.262	1
0.00141403284679779	0.558035714285714	0.273781177352265	0.512	0.38	1
0.00145313571041798	0.557988095238095	0.274757476563912	0.515	0.39	1
0.00146760080292022	0.5488125	0.472810648438497	0.307	0.208	1
0.00146971352663324	0.551479166666667	0.312080308931015	0.351	0.242	1
0.00147032252654738	0.551214285714286	0.293974033316361	0.354	0.244	1
0.0014771928292923	0.549053571428571	0.270698345279419	0.318	0.208	1
0.00148848339937648	0.554425595238095	0.367410864681371	0.408	0.3	1
0.00151617504745775	0.45196130952381	-0.566986456809859	0.188	0.274	1
0.00155428070311523	0.550026785714286	0.299979122053717	0.336	0.226	1
0.00158623093358641	0.437604166666667	-0.337078904266384	0.804	0.808	1
0.00160648340268225	0.553261904761905	0.258971524502482	0.408	0.284	1
0.00160836611076737	0.451455357142857	-0.693447130999554	0.199	0.28	1
0.00164854002814546	0.555238095238095	0.275722134989516	0.455	0.332	1
0.00165067025765683	0.44227380952381	-0.556178322765535	0.408	0.466	1
0.0016575321274636	0.552869047619048	0.261642725540064	0.396	0.28	1
0.00165965948570665	0.550211309523809	0.284427060754828	0.345	0.234	1
0.00168095143191171	0.549151785714286	0.314123304373987	0.324	0.218	1
0.00173363779202666	0.546369047619048	0.383989063019614	0.28	0.186	1
0.00173652694763171	0.545613095238095	0.309728530667971	0.274	0.176	1
0.00173697866325965	0.548702380952381	0.283620946699739	0.321	0.216	1
0.00175037173753065	0.450761904761905	-0.693619162277678	0.217	0.298	1
0.00176350423616857	0.449863095238095	-0.63201932478193	0.226	0.312	1
0.00179229126972237	0.45410119047619	-0.825865736689642	0.173	0.25	1
0.00180168863000718	0.559291666666667	0.299170867545189	0.613	0.462	1
0.00182833987598238	0.555556547619048	0.294577606742407	0.467	0.344	1
0.00182918876383242	0.54910119047619	0.302419935998148	0.333	0.224	1
0.00183209838531872	0.550383928571429	0.303098774418592	0.354	0.246	1
0.00187730093808954	0.55546130952381	0.26323952084005	0.479	0.358	1
0.00187992342268243	0.553360119047619	0.270052064647291	0.423	0.3	1
0.00189467580442004	0.546925595238095	0.279947182181719	0.301	0.196	1
0.00191334603928176	0.548377976190476	0.347507825526686	0.321	0.218	1
0.00201074267145064	0.449982142857143	-0.961028768487168	0.238	0.316	1
0.00201965215584487	0.548723214285714	0.418943776459761	0.327	0.23	1
0.00208452238209525	0.558836309523809	0.276052915715447	0.613	0.502	1
0.00216981223713253	0.544919642857143	0.393557771868392	0.274	0.18	1
0.00227481080330497	0.550321428571429	0.34192500345307	0.369	0.264	1
0.00228648432322277	0.544258928571429	0.364920566413707	0.268	0.176	1
0.00229333517356855	0.453970238095238	-0.72762772958687	0.188	0.268	1
0.00234477043801317	0.550595238095238	0.356931765895703	0.375	0.27	1
0.00242496379919899	0.553145833333333	0.31511488250387	0.446	0.332	1
0.00243143010542984	0.444928571428571	-0.425890655344581	0.375	0.46	1
0.00243896351189187	0.550571428571429	0.272849273241376	0.381	0.274	1
0.00245705795575233	0.554217261904762	0.316139942525955	0.473	0.36	1
0.00270611076961022	0.545116071428571	0.269731883761934	0.295	0.192	1
0.00273596742321142	0.546047619047619	0.3144819104045	0.307	0.212	1
0.00275858488119774	0.549800595238095	0.315796074276346	0.378	0.272	1
0.00276020584755234	0.551050595238095	0.254375926299494	0.417	0.294	1
0.00277646302780087	0.544660714285714	0.337546055702232	0.286	0.192	1
0.00293386871278315	0.451464285714286	-0.610957709254101	0.247	0.328	1
0.00294964411363887	0.542961309523809	0.318552381054977	0.265	0.174	1
0.00296589600775143	0.545404761904762	0.264835589609422	0.304	0.206	1
0.00307851180153326	0.547755952380952	0.274728394367854	0.351	0.244	1
0.00308655223955485	0.544875	0.298587339800396	0.295	0.204	1
0.00309306409816813	0.442839285714286	-0.432574944904507	0.571	0.572	1
0.00322799221428255	0.544389880952381	0.370129939954414	0.292	0.198	1
0.00330000108503229	0.4561875	-0.559190881842296	0.182	0.262	1
0.00338795214722011	0.545	0.327582957750586	0.304	0.21	1
0.00339668369629165	0.544291666666667	0.423284204062646	0.292	0.202	1
0.00343055115636964	0.548800595238095	0.315796074276346	0.381	0.276	1
0.00352491752017885	0.547714285714286	0.279909624224258	0.366	0.258	1
0.00369345530775412	0.541017857142857	0.35298403055551	0.25	0.164	1
0.00375238348373669	0.542258928571429	0.300277421918219	0.268	0.178	1
0.00381636304980526	0.543279761904762	0.373416594031168	0.286	0.194	1
0.00384277436779613	0.5456875	0.371404413779528	0.324	0.232	1
0.00390642506880123	0.54410119047619	0.278433994059024	0.304	0.206	1
0.00397050447044045	0.543035714285714	0.303032278737755	0.286	0.194	1
0.0039706795283724	0.450252976190476	-0.667044056589998	0.321	0.37	1
0.00397305417586711	0.44796130952381	-0.397037971345855	0.384	0.45	1
0.00407406008719737	0.540678571428571	0.35298403055551	0.25	0.166	1
0.00415370036106724	0.551074404761905	0.344508585006331	0.461	0.354	1
0.00432149826318954	0.543470238095238	0.439546127421734	0.298	0.206	1
0.00439664991348093	0.541625	0.291067131182602	0.271	0.18	1
0.00440612151888487	0.545092261904762	0.285235696238662	0.33	0.232	1
0.00445378992799251	0.458190476190476	-0.676244552061631	0.173	0.25	1
0.00463855984116283	0.458136904761905	-0.688160722736221	0.182	0.25	1
0.00491673143577474	0.543407738095238	0.296161758416592	0.31	0.214	1
0.00535447687029762	0.541997023809524	0.289958985309785	0.292	0.2	1
0.00544447302450109	0.542360119047619	0.366381693334727	0.295	0.21	1
0.00544486710806104	0.549360119047619	0.295379387386996	0.455	0.348	1
0.00557245934287567	0.544220238095238	0.299662766873941	0.336	0.24	1
0.00562299648285044	0.541988095238095	0.299901788557364	0.295	0.204	1
0.00567312490442785	0.544291666666667	0.263568455857164	0.339	0.242	1
0.0057317309542093	0.544982142857143	0.333136986183086	0.345	0.252	1
0.00618179343894584	0.544860119047619	0.256756476266984	0.363	0.252	1
0.00631428943228372	0.541866071428571	0.326193271802912	0.301	0.21	1
0.00639433894420036	0.543869047619048	0.253231078088416	0.345	0.244	1
0.00642084569574052	0.540547619047619	0.358771990320992	0.277	0.196	1
0.00655658580447814	0.456523809523809	-0.475068741177278	0.235	0.308	1
0.00683124212863146	0.543625	0.285779091414397	0.339	0.248	1
0.00686645728081326	0.551613095238095	0.286501378725955	0.625	0.502	1
0.00718267696353885	0.456955357142857	-0.538727378399596	0.238	0.306	1
0.00732041961182115	0.539270833333333	0.255678497356888	0.271	0.182	1
0.00737596389963628	0.53975	0.282654891366402	0.277	0.192	1
0.00756225580647101	0.548559523809524	0.423471136288066	0.473	0.388	1
0.00776371415023674	0.539404761904762	0.301892966883013	0.274	0.19	1
0.008035014418431	0.459455357142857	-0.614260962078738	0.205	0.268	1
0.00804063309896942	0.539348214285714	0.267933205246633	0.277	0.192	1
0.00814719473032046	0.45296130952381	-0.770227461508455	0.351	0.404	1
0.0087741240386602	0.460119047619048	-0.532143326077272	0.199	0.27	1
0.00891146406014713	0.537678571428571	0.269362268046571	0.256	0.176	1
0.00946922217261151	0.547529761904762	0.261333068298903	0.512	0.4	1
0.00992464686253651	0.541386904761905	0.29776178375661	0.336	0.246	1
0.00996419367055808	0.545568452380952	0.314803660453981	0.438	0.336	1
0.0100944018771783	0.454339285714286	-0.667072906163381	0.36	0.412	1
0.0106052674279788	0.454491071428571	-0.420523038362574	0.339	0.422	1
0.0107276977376871	0.537901785714286	0.432111012637785	0.274	0.196	1
0.0108311398889292	0.454300595238095	-0.514805698783859	0.387	0.432	1
